,"Spanakou 6, Aspropirgos 19300, Greece","Iliou 33, Athina 13122, Greece","Spirou Theologou 1, Athina 13122, Greece","Agiou Nikolaou 61, Athina 13123, Greece","Kosti Palama 68, Athina 13451, Greece","Anagenniseos 16, Athina 14233, Greece","Iroon Politechniou 144, Acharnes 13674, Greece","Timiou Stavrou 14, Kifisia 14564, Greece","Protesilaou 92, Athina 13122, Greece","Agiou Nikolaou 7, Kamatero 13451, Greece","Sofokli Venizelou 110, Agii Anargiri 13561, Greece","28is Oktovriou 46, Nea Ionia 14231, Greece","Kritis 11, Kifisia 14563, Greece","Tsimiski 54, Ilion 13121, Greece","Leoforou Marathonos 28, Anixi 14569, Greece","Redestou 99, Nea Chalkidona 14343, Greece","Tatoiou 1, Metamorfosi 14451, Greece","Eleftheriou Venizelou 85, Nea Erythrea 14671, Greece","Nikis 2, Marousi 14561, Greece","Ioannou Soutsou 48, Athina 11474, Greece","Elenas Venizelou 2, Athina 11521, Greece","Iraklitou 14, Athina 10673, Greece","Monis Petraki 12, Athina 11521, Greece","Leoforou Aleksandras 119, Athina 11475, Greece","Erythrou Stavrou 2, Athina 11526, Greece","Leoforou Kifisias 5, Athina 11523, Greece","Leoforos Mesogion 264, Cholargos 15562, Greece","Sevastoupoleos 150, Athina 11526, Greece","Leoforos Mesogion 107, Athina 11526, Greece","Michalakopoulou 148, Athina 11527, Greece","Fidippidou 35, Ampelokipoi 11527, Greece","Children's Hospital Agia Sophia, Athina 11527, Greece","Plateia Pedon 3, Athina 11527, Greece","Grigoriou Kousidi 83, Zografou 15772, Greece","Grigoriou Afksentiou 86, Athina 15771, Greece","Papadiamantopoulou 15, Athina 11528, Greece","Filolaou 113, Athina 11633, Greece","Agion Apostolon 2, Metamorfosi 16232, Greece","Kolokotroni 12, Vironas 16232, Greece","Leof. Chrisostomou Smirnis 89, Vironas 16232, Greece","Neas Efesou 21, Vironas 16231, Greece","Leonidou 8, Athina 10437, Greece","Menandrou 58, Athina 10432, Greece","Menandrou 54, Athina 10431, Greece","Ermou 82, Athina 10554, Greece","Filellinon 2, Athina 10557, Greece","Emmanouil Mpenaki 8, Athina 10564, Greece","Akadimias 76, Athina 10678, Greece","Themistokleous 3, Athina 10677, Greece","Mavromichali 39, Athina 10680, Greece","Patriarchou Ioakeim 50, Athina 10676, Greece","Sisini 3, Athina 11528, Greece","Leoforou Aleksandras 175, Athina 11522, Greece","Dimitriou Soutsou 21, Athina 11521, Greece","Leoforou Galatsiou 50, Athina 11141, Greece","Therianou 4, Athina 11473, Greece","Ioannou Foka 85, Athina 11142, Greece","Patision 294, Athina 11255, Greece","Iakovaton 43, Athina 11144, Greece","Patision 366, Athina 11141, Greece","Agorakritou 24, Athina 10446, Greece","Emonos 65, Athina 10442, Greece","Petras 6, Athina 10444, Greece","25is Martiou 89, Petroupoli 13231, Greece","Kiklaminon 7, Peristeri 12137, Greece","25is Martiou 112, Petroupoli 13231, Greece","25is Martiou 124, Petroupoli 13231, Greece","25is Martiou 174, Petroupoli 13231, Greece","Alkimou 74, Peristeri 12135, Greece","Vasileos Aleksandrou 105, Peristeri 12131, Greece","Prokopiou 11, Peristeri 12131, Greece","Kifisou 132, Peristeri 12131, Greece","Ethnarchou Makariou 60, Peristeri 12132, Greece","Thrasimachou 14, Athina 10442, Greece","Amphiarau 25, Athina 104 42, Greece","Konstantinoupoleos 3, Peristeri 12132, Greece","Lefktron 6, Peristeri 12133, Greece","Stilianou Gonata 15, Peristeri 12133, Greece","Lefkosias 24, Peristeri 12133, Greece"
"Spanakou 6, Aspropirgos 19300, Greece",0,40,28,35,26,60,26,55,40,30,40,60,65,40,65,55,55,65,65,80,85,75,85,85,85,80,75,80,85,80,85,75,75,80,75,85,90,80,75,75,70,55,65,60,60,70,65,70,70,70,80,85,85,85,70,75,65,70,60,65,65,45,55,35,45,35,35,40,40,45,45,45,50,45,45,55,60,60,50
"Iliou 33, Athina 13122, Greece",45,0,7,7,14,35,30,40,4,10,12,30,50,14,50,22,30,50,55,50,55,50,60,55,60,55,75,40,60,65,60,65,65,75,65,60,65,65,65,65,65,35,35,35,40,50,40,40,40,45,50,60,60,60,28,45,28,24,22,26,35,26,26,14,16,12,12,9,20,18,24,24,18,24,24,26,14,12,12
"Spirou Theologou 1, Athina 13122, Greece",35,12,0,9,4,40,20,40,12,12,16,26,45,14,45,22,26,45,50,55,65,60,65,65,70,70,60,65,65,70,70,70,75,65,60,70,75,60,60,60,55,45,45,45,50,55,50,50,50,50,60,65,70,70,35,55,30,35,30,28,40,35,40,16,22,14,14,12,26,30,35,35,35,35,35,35,24,24,22
"Agiou Nikolaou 61, Athina 13123, Greece",40,10,12,0,14,50,28,45,8,4,20,35,55,8,55,35,35,55,60,55,65,55,65,60,75,75,70,65,70,75,70,70,75,85,70,65,65,75,70,75,75,45,45,45,50,55,55,50,50,50,60,65,65,70,40,50,40,40,35,40,40,35,35,7,12,6,5,5,16,26,35,35,24,35,35,35,22,22,18
"Kosti Palama 68, Athina 13451, Greece",28,14,3,12,0,24,16,35,14,12,16,24,45,16,45,20,24,45,30,40,35,40,35,35,22,26,8,16,20,35,26,28,28,35,30,35,40,40,40,35,28,55,50,50,50,45,50,50,45,45,35,35,30,30,35,40,28,40,35,26,45,40,60,18,24,16,16,14,28,35,35,35,35,35,40,55,26,26,24
"Anagenniseos 16, Athina 14233, Greece",45,35,26,35,40,0,35,40,45,35,24,14,45,45,45,18,16,45,35,40,45,55,45,40,40,40,40,35,50,50,45,45,45,50,50,50,50,50,45,45,40,50,50,50,55,55,50,45,45,50,50,50,45,45,16,40,8,22,22,16,45,50,55,40,55,40,40,45,55,55,50,50,50,50,50,55,35,35,35
"Iroon Politechniou 144, Acharnes 13674, Greece",35,70,20,28,18,45,0,20,30,22,30,35,35,35,35,35,35,26,40,75,75,85,75,75,70,70,65,65,70,65,75,65,65,65,65,80,65,65,60,60,55,65,70,70,70,80,70,70,70,70,80,80,75,75,55,75,45,55,50,45,60,55,55,28,40,26,28,35,45,50,55,55,50,55,55,55,50,50,45
"Timiou Stavrou 14, Kifisia 14564, Greece",40,45,35,40,28,40,28,0,40,35,40,35,30,45,28,40,28,28,35,70,75,80,75,75,70,65,60,65,70,65,70,60,60,65,60,80,60,60,60,55,55,60,65,65,65,75,70,75,70,75,75,80,70,70,55,80,45,50,50,45,60,55,60,40,50,40,40,45,55,55,50,50,50,50,55,55,45,45,45
"Protesilaou 92, Athina 13122, Greece",45,7,12,6,16,40,28,40,0,9,18,35,55,8,50,28,35,50,55,50,60,55,60,60,65,65,75,65,75,65,65,65,70,80,70,65,70,70,70,70,70,40,40,45,45,55,45,45,45,50,55,60,65,65,35,50,35,35,28,35,35,30,30,9,12,8,8,6,16,20,30,28,20,30,30,30,20,18,14
"Agiou Nikolaou 7, Kamatero 13451, Greece",35,14,14,4,12,45,26,45,12,0,22,40,60,10,55,35,40,55,60,60,65,60,70,65,70,75,70,65,70,75,70,70,75,75,75,70,70,75,75,70,65,45,45,50,50,60,55,50,50,55,60,75,70,70,45,60,45,40,40,40,40,35,40,6,14,5,5,8,16,30,35,35,28,35,35,40,26,24,22
"Sofokli Venizelou 110, Agii Anargiri 13561, Greece",40,9,14,16,12,28,26,30,12,18,0,20,40,22,40,14,20,40,45,45,55,45,55,50,50,50,60,50,55,60,60,60,60,65,65,60,65,65,60,55,50,35,35,35,40,50,40,40,40,40,50,55,55,60,22,45,22,20,16,18,28,24,30,22,24,20,20,18,26,28,22,22,22,24,24,28,16,16,18
"28is Oktovriou 46, Nea Ionia 14231, Greece",30,26,20,26,16,12,24,20,26,22,20,0,35,35,28,14,6,28,35,50,55,60,60,50,50,50,45,50,55,50,55,45,50,50,50,65,50,50,45,45,40,50,50,50,60,55,50,50,50,55,65,65,55,55,24,45,14,24,26,18,40,45,50,28,40,26,28,30,45,50,40,40,40,45,45,50,30,30,35
"Kritis 11, Kifisia 14563, Greece",50,50,40,50,40,50,26,22,50,45,45,45,0,55,,45,40,5,16,75,70,75,70,70,65,60,55,60,65,70,65,70,70,65,65,75,65,65,60,60,60,70,75,70,75,80,75,90,85,85,75,75,65,65,60,75,55,60,55,50,65,60,65,50,60,45,50,50,65,65,55,55,55,60,60,65,50,50,55
"Tsimiski 54, Ilion 13121, Greece",45,18,22,8,24,65,35,65,14,9,28,45,75,0,70,35,55,70,65,55,65,60,65,65,70,70,80,70,75,70,70,70,75,80,75,70,75,80,75,75,75,45,45,50,50,55,50,50,50,50,60,65,70,70,45,55,45,40,35,40,40,30,40,7,6,5,5,4,9,20,26,28,24,28,30,35,24,22,18
"Leoforou Marathonos 28, Anixi 14569, Greece",50,50,45,50,45,50,35,28,50,45,45,40,22,55,0,45,40,18,35,90,80,85,80,80,75,75,65,70,75,70,75,65,70,70,70,75,70,70,65,65,60,70,75,70,75,80,75,80,80,80,85,80,75,80,60,85,55,60,55,50,65,60,65,50,60,45,45,50,60,65,55,55,55,55,60,65,50,50,55
"Redestou 99, Nea Chalkidona 14343, Greece",35,14,18,20,14,18,26,24,16,22,7,12,35,26,35,0,16,35,40,45,50,50,50,40,45,45,50,40,45,50,45,50,50,55,55,60,65,55,50,50,45,40,40,40,45,45,40,40,40,45,50,60,45,50,14,40,12,14,14,7,30,28,35,26,28,24,24,22,35,35,26,28,26,28,28,35,20,20,22
"Tatoiou 1, Metamorfosi 14451, Greece",26,24,16,24,14,16,20,18,26,20,18,5,28,30,26,16,0,26,35,50,60,70,60,55,55,55,45,50,55,50,60,50,50,50,50,65,50,50,45,45,40,50,55,55,55,60,55,60,55,65,65,65,60,60,26,50,18,28,28,22,45,40,45,26,40,24,24,26,45,45,40,40,40,40,40,45,35,35,35
"Eleftheriou Venizelou 85, Nea Erythrea 14671, Greece",50,50,45,45,35,50,22,22,50,40,45,40,5,50,,45,35,0,20,80,75,80,75,75,70,65,60,65,70,75,70,75,75,70,70,80,70,70,65,65,65,65,70,70,70,80,75,80,80,80,80,80,70,70,60,80,50,60,55,50,65,55,65,45,60,45,45,50,60,60,55,55,55,55,55,55,50,50,50
"Nikis 2, Marousi 14561, Greece",55,55,45,50,45,40,35,28,55,45,50,45,22,55,40,50,50,24,0,70,60,70,60,60,55,55,45,50,55,65,60,60,60,60,55,65,55,55,55,50,50,70,80,75,80,75,80,80,75,75,65,65,60,60,50,70,45,60,60,55,70,65,70,50,65,50,50,55,65,70,60,60,60,60,65,70,55,55,60
"Ioannou Soutsou 48, Athina 11474, Greece",70,40,40,45,35,35,60,60,40,50,40,45,70,45,70,40,50,65,55,0,14,16,16,9,18,16,35,22,24,20,18,18,20,30,24,20,35,35,30,35,35,20,16,16,24,22,18,16,14,10,16,20,16,18,26,5,26,22,26,28,16,26,24,50,50,50,50,45,45,35,35,35,35,28,28,22,35,35,35
"Elenas Venizelou 2, Athina 11521, Greece",75,45,50,50,28,40,70,70,50,55,45,55,65,55,80,45,60,65,55,14,0,9,7,14,12,14,26,16,20,8,9,12,14,18,12,7,22,22,18,20,22,26,26,26,22,18,24,18,18,14,7,8,12,7,35,14,40,30,35,40,22,35,30,55,55,55,55,50,50,45,40,45,45,40,35,30,40,40,40
"Iraklitou 14, Athina 10673, Greece",75,45,45,50,40,45,80,75,45,50,45,55,75,50,85,45,70,80,65,14,12,0,16,16,18,18,35,22,26,20,16,18,20,30,22,16,20,20,18,20,22,16,14,14,16,10,12,10,10,8,10,16,14,18,35,18,40,28,35,35,20,24,20,45,45,55,55,50,40,35,30,35,35,26,24,20,35,35,40
"Monis Petraki 12, Athina 11521, Greece",75,50,55,60,30,40,70,75,55,60,50,60,65,60,80,45,65,70,55,16,12,6,0,16,14,16,28,18,22,10,12,12,14,20,12,6,18,18,14,16,18,22,22,22,20,16,20,20,20,14,5,9,12,8,40,16,40,35,35,40,24,35,28,55,55,60,60,60,50,40,40,40,40,35,35,26,45,45,45
"Leoforou Aleksandras 119, Athina 11475, Greece",70,40,45,45,30,35,70,60,40,50,40,45,65,50,70,40,55,70,55,7,8,14,12,0,14,14,28,18,22,14,12,14,16,24,20,14,28,28,24,26,28,22,18,18,22,20,18,14,14,12,12,16,12,12,28,8,30,24,26,30,16,28,24,50,50,50,50,50,45,40,35,40,40,30,28,24,35,35,35
"Erythrou Stavrou 2, Athina 11526, Greece",65,45,60,55,22,30,60,65,50,55,45,45,55,55,70,40,55,60,45,22,14,22,14,14,0,7,20,5,7,16,8,9,12,24,20,16,30,30,26,28,24,35,35,35,30,26,35,35,28,26,18,16,12,12,28,22,28,30,35,35,35,45,40,60,65,60,55,55,60,50,50,50,50,45,45,40,50,50,50
"Leoforou Kifisias 5, Athina 11523, Greece",70,45,50,55,24,35,65,70,50,55,45,45,65,55,80,45,60,65,55,16,7,14,7,9,9,0,22,14,16,10,5,6,7,18,16,,22,22,20,22,22,26,28,28,24,20,24,24,22,22,12,12,5,5,30,16,30,35,35,40,26,35,35,60,55,60,60,55,55,45,45,45,45,40,40,35,45,45,45
"Leoforos Mesogion 264, Cholargos 15562, Greece",55,55,45,55,16,30,50,50,55,50,50,40,50,60,65,45,45,50,40,45,40,45,40,40,30,35,0,26,26,40,30,35,35,40,35,40,35,35,30,28,26,60,55,55,55,50,55,55,50,50,40,40,35,35,45,45,35,50,55,50,55,65,60,55,65,55,55,60,70,75,60,65,65,65,65,60,60,55,60
"Sevastoupoleos 150, Athina 11526, Greece",65,45,60,65,22,30,60,65,50,55,40,50,55,55,70,40,50,60,45,22,14,22,16,16,6,9,20,0,6,18,9,10,12,24,22,16,35,35,28,30,24,35,35,35,35,28,35,35,28,28,20,18,14,14,26,24,28,30,30,35,35,45,40,60,55,55,55,55,60,55,50,55,55,45,45,40,50,50,50
"Leoforos Mesogion 107, Athina 11526, Greece",70,55,55,60,22,35,65,65,55,60,45,45,60,60,75,45,55,60,50,20,12,20,14,14,5,8,20,8,0,14,6,7,9,20,18,12,28,28,24,26,24,35,35,35,28,24,30,30,26,26,16,14,10,10,30,20,35,35,35,35,30,40,40,65,60,65,65,60,60,50,50,50,50,45,45,40,45,45,50
"Michalakopoulou 148, Athina 11527, Greece",75,55,60,60,22,40,65,70,60,65,55,55,65,65,80,50,60,65,55,22,16,20,14,16,12,12,22,14,14,0,4,5,7,14,9,9,24,24,22,22,20,35,35,35,30,26,35,35,30,28,16,10,14,14,40,24,40,40,45,45,35,45,40,70,65,65,65,65,60,50,50,50,50,45,45,40,50,50,50
"Fidippidou 35, Ampelokipoi 11527, Greece",70,55,55,60,22,40,65,70,55,60,50,55,65,60,80,45,60,65,55,20,14,20,14,14,9,10,22,14,14,8,0,2,3,12,10,14,28,28,26,28,24,35,35,35,30,26,35,35,28,26,18,14,12,12,35,22,35,40,40,40,35,45,40,65,65,60,60,60,60,50,50,50,50,45,45,40,50,50,50
"Children's Hospital Agia Sophia, Athina 11527, Greece",70,55,55,60,20,35,65,70,55,60,55,55,60,60,75,45,60,65,55,20,12,20,14,14,8,9,18,12,12,7,6,0,2,12,8,12,28,28,24,26,22,35,35,35,30,26,30,30,26,26,18,12,10,10,35,20,35,40,40,40,30,40,40,65,60,60,60,60,60,50,50,50,50,45,45,40,45,45,50
"Plateia Pedon 3, Athina 11527, Greece",70,55,60,60,24,40,65,70,60,65,50,50,65,65,80,50,60,65,55,22,16,22,16,16,12,12,22,16,16,9,9,2,0,14,9,14,26,26,22,24,22,35,35,35,35,28,35,35,30,28,20,16,14,14,40,24,40,40,40,45,35,45,40,70,65,65,65,65,60,55,50,50,55,45,45,40,50,50,50
