,"Spanakou 6, Aspropirgos 19300, Greece","Iliou 33, Athina 13122, Greece","Spirou Theologou 1, Athina 13122, Greece","Agiou Nikolaou 61, Athina 13123, Greece","Kosti Palama 68, Athina 13451, Greece","Anagenniseos 16, Athina 14233, Greece","Iroon Politechniou 144, Acharnes 13674, Greece","Timiou Stavrou 14, Kifisia 14564, Greece","Protesilaou 92, Athina 13122, Greece","Agiou Nikolaou 7, Kamatero 13451, Greece","Sofokli Venizelou 110, Agii Anargiri 13561, Greece","28is Oktovriou 46, Nea Ionia 14231, Greece","Kritis 11, Kifisia 14563, Greece","Tsimiski 54, Ilion 13121, Greece","Leoforou Marathonos 28, Anixi 14569, Greece","Redestou 99, Nea Chalkidona 14343, Greece","Tatoiou 1, Metamorfosi 14451, Greece","Eleftheriou Venizelou 85, Nea Erythrea 14671, Greece","Nikis 2, Marousi 14561, Greece","Ioannou Soutsou 48, Athina 11474, Greece","Elenas Venizelou 2, Athina 11521, Greece","Iraklitou 14, Athina 10673, Greece","Monis Petraki 12, Athina 11521, Greece","Leoforou Aleksandras 119, Athina 11475, Greece","Erythrou Stavrou 2, Athina 11526, Greece","Leoforou Kifisias 5, Athina 11523, Greece","Leoforos Mesogion 264, Cholargos 15562, Greece","Sevastoupoleos 150, Athina 11526, Greece","Leoforos Mesogion 107, Athina 11526, Greece","Michalakopoulou 148, Athina 11527, Greece","Fidippidou 35, Ampelokipoi 11527, Greece","Children's Hospital Agia Sophia, Athina 11527, Greece","Plateia Pedon 3, Athina 11527, Greece","Grigoriou Kousidi 83, Zografou 15772, Greece","Grigoriou Afksentiou 86, Athina 15771, Greece","Papadiamantopoulou 15, Athina 11528, Greece","Filolaou 113, Athina 11633, Greece","Agion Apostolon 2, Metamorfosi 16232, Greece","Kolokotroni 12, Vironas 16232, Greece","Leof. Chrisostomou Smirnis 89, Vironas 16232, Greece","Neas Efesou 21, Vironas 16231, Greece","Leonidou 8, Athina 10437, Greece","Menandrou 58, Athina 10432, Greece","Menandrou 54, Athina 10431, Greece","Ermou 82, Athina 10554, Greece","Filellinon 2, Athina 10557, Greece","Emmanouil Mpenaki 8, Athina 10564, Greece","Akadimias 76, Athina 10678, Greece","Themistokleous 3, Athina 10677, Greece","Mavromichali 39, Athina 10680, Greece","Patriarchou Ioakeim 50, Athina 10676, Greece","Sisini 3, Athina 11528, Greece","Leoforou Aleksandras 175, Athina 11522, Greece","Dimitriou Soutsou 21, Athina 11521, Greece","Leoforou Galatsiou 50, Athina 11141, Greece","Therianou 4, Athina 11473, Greece","Ioannou Foka 85, Athina 11142, Greece","Patision 294, Athina 11255, Greece","Iakovaton 43, Athina 11144, Greece","Patision 366, Athina 11141, Greece","Agorakritou 24, Athina 10446, Greece","Emonos 65, Athina 10442, Greece","Petras 6, Athina 10444, Greece","25is Martiou 89, Petroupoli 13231, Greece","Kiklaminon 7, Peristeri 12137, Greece","25is Martiou 112, Petroupoli 13231, Greece","25is Martiou 124, Petroupoli 13231, Greece","25is Martiou 174, Petroupoli 13231, Greece","Alkimou 74, Peristeri 12135, Greece","Vasileos Aleksandrou 105, Peristeri 12131, Greece","Prokopiou 11, Peristeri 12131, Greece","Kifisou 132, Peristeri 12131, Greece","Ethnarchou Makariou 60, Peristeri 12132, Greece","Thrasimachou 14, Athina 10442, Greece","Amphiarau 25, Athina 104 42, Greece","Konstantinoupoleos 3, Peristeri 12132, Greece","Lefktron 6, Peristeri 12133, Greece","Stilianou Gonata 15, Peristeri 12133, Greece","Lefkosias 24, Peristeri 12133, Greece"
"Grigoriou Kousidi 83, Zografou 15772, Greece",70,65,65,70,35,55,65,70,70,65,60,60,70,75,75,60,65,70,60,35,24,35,24,26,20,22,35,28,26,18,20,12,14,0,9,22,35,35,26,26,24,45,45,45,40,40,45,45,40,40,28,24,22,24,50,35,50,50,50,55,45,55,50,70,70,70,70,75,70,60,60,60,60,55,55,50,60,60,60
"Grigoriou Afksentiou 86, Athina 15771, Greece",70,60,65,70,35,55,65,70,65,70,60,65,75,70,75,55,70,75,65,30,20,22,18,24,20,22,30,24,26,12,14,9,12,7,0,12,22,22,18,20,18,35,35,35,35,28,35,35,35,30,20,14,20,16,45,30,45,45,50,55,40,45,40,75,65,75,70,70,60,55,50,55,50,45,45,40,55,55,55
"Papadiamantopoulou 15, Athina 11528, Greece",75,50,55,60,28,40,70,70,55,60,50,60,65,60,80,50,60,65,55,22,10,8,5,16,12,14,26,18,18,9,10,12,14,20,12,0,18,18,16,18,18,24,22,22,20,16,22,20,22,18,7,8,12,7,40,22,40,40,40,45,35,35,28,55,55,60,60,60,50,40,40,40,40,35,35,28,45,45,45
"Filolaou 113, Athina 11633, Greece",80,65,70,70,50,70,75,75,70,75,65,70,80,70,85,70,75,80,70,45,35,22,24,40,35,35,40,40,40,26,30,28,30,24,20,24,0,6,6,6,12,35,35,40,35,28,35,35,35,30,22,24,35,26,55,45,60,50,55,60,45,45,45,75,65,75,75,70,65,55,55,55,55,50,50,40,60,60,60
"Agion Apostolon 2, Metamorfosi 16232, Greece",80,70,75,75,45,65,70,75,75,80,70,70,75,75,85,75,75,75,65,45,35,26,28,40,40,40,35,45,45,30,35,35,35,30,26,28,6,0,7,4,8,45,45,45,35,30,40,40,40,35,26,28,40,35,65,45,70,55,65,65,50,50,45,80,70,80,80,75,65,60,60,60,60,55,50,45,60,60,65
"Kolokotroni 12, Vironas 16232, Greece",80,70,75,75,45,65,70,75,75,75,70,75,75,75,85,75,75,80,70,45,30,26,24,35,35,35,45,40,40,28,30,30,35,26,22,26,7,4,0,3,8,40,40,40,35,30,35,35,35,35,24,24,35,28,60,45,60,55,60,60,50,55,50,80,70,80,80,75,70,60,60,60,60,55,55,50,65,65,65
"Leof. Chrisostomou Smirnis 89, Vironas 16232, Greece",80,75,80,80,45,65,70,75,80,75,75,70,75,80,85,75,75,75,65,45,30,26,24,35,35,35,35,40,40,28,30,30,35,26,22,26,8,7,4,0,8,40,40,40,35,30,35,35,35,35,24,24,35,28,60,45,60,55,60,60,50,55,50,85,75,85,85,80,70,65,65,65,65,60,55,50,65,65,65
"Neas Efesou 21, Vironas 16231, Greece",80,80,70,85,50,70,70,75,80,75,80,70,75,85,85,75,75,75,65,45,35,28,28,40,35,40,35,40,45,30,35,35,35,30,26,28,12,10,6,3,0,40,40,40,40,35,40,40,40,35,26,28,35,30,60,45,65,55,60,60,50,60,55,90,80,85,85,85,75,65,65,65,65,60,60,55,70,70,70
"Leonidou 8, Athina 10437, Greece",60,35,40,40,55,50,75,70,35,45,35,50,80,40,75,45,60,75,80,26,30,22,35,35,40,40,55,45,50,40,40,40,40,50,40,35,35,40,40,40,40,0,9,7,7,18,12,16,16,18,26,35,35,40,35,24,40,30,30,35,16,12,6,35,24,40,40,40,26,18,16,18,18,14,12,6,26,26,28
"Menandrou 58, Athina 10432, Greece",65,35,40,40,50,40,70,70,35,45,35,50,80,40,80,40,60,75,65,20,24,16,28,24,35,35,50,40,45,35,35,35,35,45,35,30,30,35,35,35,35,4,0,1,9,12,7,8,9,12,20,28,30,35,30,18,35,24,28,35,14,14,8,35,28,45,40,40,28,20,20,20,20,16,14,8,24,24,24
"Menandrou 54, Athina 10431, Greece",65,35,40,40,55,45,70,70,35,40,35,50,80,40,80,40,60,75,80,26,26,18,30,26,35,35,50,40,40,35,35,35,40,45,40,35,30,35,35,35,35,3,9,0,8,12,7,12,12,14,20,30,35,35,35,22,40,30,30,35,14,12,8,35,26,40,40,40,28,20,20,20,20,14,14,7,24,24,24
"Ermou 82, Athina 10554, Greece",65,40,45,45,50,45,70,60,40,45,40,55,80,40,80,50,60,70,80,24,22,16,28,26,28,28,50,35,40,35,28,35,35,45,35,28,28,35,35,35,35,12,16,14,0,10,10,14,14,14,18,28,26,35,40,24,40,35,35,40,20,14,12,35,28,45,45,40,28,20,20,24,24,16,14,12,35,35,35
"Filellinon 2, Athina 10557, Greece",75,45,45,50,40,50,75,75,45,50,45,55,80,50,85,45,70,80,70,24,20,9,20,24,28,30,40,35,35,24,26,26,28,35,26,20,18,22,22,22,24,16,14,14,6,0,12,12,12,12,12,20,26,22,40,22,40,35,35,40,22,24,20,45,45,55,55,50,40,35,30,35,35,26,24,18,35,35,40
"Emmanouil Mpenaki 8, Athina 10564, Greece",65,35,40,40,45,40,70,70,40,45,35,50,80,45,,40,65,80,70,18,18,12,24,20,28,,45,35,40,28,26,28,30,40,30,24,28,30,28,28,28,7,6,7,10,10,0,4,4,6,14,24,26,28,30,16,35,26,28,35,14,16,12,40,30,45,45,45,35,24,22,24,24,18,16,12,28,28,28
"Akadimias 76, Athina 10678, Greece",70,40,45,45,45,45,75,75,40,50,40,45,75,50,80,40,50,80,70,14,16,8,20,16,24,24,40,28,35,26,24,24,26,35,26,22,26,26,24,24,24,10,9,10,12,9,8,0,5,3,10,20,18,24,28,12,35,24,26,30,16,20,14,40,40,50,50,45,35,28,26,28,26,20,20,14,30,30,35
"Themistokleous 3, Athina 10677, Greece",70,40,45,45,45,40,75,75,40,50,40,45,80,50,85,40,50,80,70,16,22,10,22,18,26,26,40,30,35,28,26,26,28,40,30,24,30,30,26,28,26,12,9,10,14,12,10,3,0,5,14,22,24,26,28,14,35,24,26,30,16,22,18,45,45,50,50,50,40,30,28,30,30,24,22,16,35,35,35
"Mavromichali 39, Athina 10680, Greece",70,35,40,45,35,40,75,70,40,45,40,50,70,45,80,40,50,75,60,12,12,9,14,14,18,18,35,22,28,20,18,18,20,30,24,18,30,30,28,30,28,14,12,12,14,12,12,7,6,0,14,20,16,18,28,9,35,24,26,30,16,22,18,50,45,45,45,45,40,30,28,30,30,24,22,16,35,35,35
"Patriarchou Ioakeim 50, Athina 10676, Greece",75,45,50,55,35,50,75,80,50,55,50,65,70,55,90,45,70,75,65,16,10,3,4,22,20,22,35,24,28,16,18,18,20,22,18,8,20,20,18,20,20,20,20,20,16,12,18,14,14,12,0,12,18,10,40,16,40,35,35,40,24,28,24,50,50,60,60,55,45,40,35,40,40,30,30,24,40,40,45
"Sisini 3, Athina 11528, Greece",75,50,55,60,28,40,70,75,55,60,50,60,65,60,80,50,65,70,55,22,12,9,6,16,14,16,26,18,20,7,10,12,14,16,8,1,18,20,16,18,18,24,24,24,20,16,22,22,22,18,8,0,12,8,40,22,40,40,45,45,35,35,28,55,55,60,60,60,50,40,40,40,40,35,35,28,45,45,45
"Leoforou Aleksandras 175, Athina 11522, Greece",75,45,45,50,35,35,70,65,45,50,45,45,65,50,75,45,55,65,55,10,9,14,12,4,12,,30,16,18,16,14,14,16,26,20,16,30,30,26,28,28,26,22,22,24,24,22,18,18,16,12,16,0,14,35,12,35,28,30,35,20,35,28,55,55,55,55,50,50,40,40,40,40,35,35,28,40,40,40
"Dimitriou Soutsou 21, Athina 11521, Greece",75,45,50,55,26,35,65,70,50,55,50,45,65,55,80,45,60,65,55,16,4,14,9,9,10,8,24,14,16,10,7,8,10,20,16,12,24,24,20,22,24,28,28,28,24,20,26,26,22,20,12,12,5,0,30,16,30,35,35,40,26,35,35,60,55,55,55,55,55,45,45,45,45,40,40,35,45,45,45
"Leoforou Galatsiou 50, Athina 11141, Greece",55,24,28,30,35,18,45,45,26,35,22,26,55,35,55,20,30,55,,26,35,40,35,26,28,28,45,26,35,40,35,35,35,45,40,40,50,50,50,45,45,30,35,35,40,40,35,35,35,35,40,40,35,35,0,26,12,7,12,12,22,30,35,35,35,35,35,30,35,40,28,28,28,30,30,30,22,22,24
"Therianou 4, Athina 11473, Greece",65,35,40,40,40,35,60,60,35,45,35,40,65,45,65,35,45,65,55,5,16,14,18,14,22,22,35,26,30,22,20,22,24,35,26,22,40,40,35,35,35,16,12,14,20,18,14,9,8,8,16,24,20,20,22,0,28,18,22,26,12,22,18,45,45,45,45,45,40,30,30,30,30,24,24,18,28,28,30
"Ioannou Foka 85, Athina 11142, Greece",50,28,28,35,35,7,40,40,35,40,22,20,50,40,50,16,20,50,40,35,45,50,45,35,40,40,45,35,40,45,45,45,45,50,50,50,60,60,50,50,45,40,40,45,50,50,45,40,40,45,50,50,40,45,9,35,0,16,16,12,35,40,45,40,40,40,40,40,40,40,35,35,35,35,40,40,28,28,30
"Patision 294, Athina 11255, Greece",50,18,24,26,40,18,45,45,22,28,20,26,55,28,50,16,30,50,55,30,40,35,45,40,35,35,45,35,40,45,45,45,50,50,50,45,55,55,50,55,55,28,26,26,35,35,28,28,28,28,40,45,40,45,7,28,12,0,5,7,18,26,28,35,30,30,30,28,30,30,24,24,26,26,26,26,18,18,18
"Iakovaton 43, Athina 11144, Greece",55,20,24,26,26,20,45,45,22,28,20,28,55,28,55,16,35,55,55,35,45,40,45,35,40,40,50,35,40,50,40,45,45,50,50,50,55,55,55,55,50,28,26,28,35,40,35,30,30,35,45,50,40,40,9,30,14,3,0,9,20,26,28,35,30,30,30,28,30,30,24,26,26,26,26,26,18,18,20
"Patision 366, Athina 11141, Greece",40,18,22,24,24,16,30,30,22,28,12,18,40,28,40,8,20,40,45,35,45,45,45,35,40,40,50,35,40,45,40,45,45,50,50,50,60,60,55,60,50,35,35,35,45,40,35,35,35,40,45,55,40,45,9,35,10,7,9,0,26,28,35,35,30,30,30,28,35,35,26,26,26,26,28,35,20,18,22
"Agorakritou 24, Athina 10446, Greece",55,22,26,28,50,35,50,50,26,30,24,40,60,30,55,28,40,55,60,18,35,22,35,30,40,40,50,40,45,40,35,40,40,50,40,35,45,45,40,40,40,12,10,10,18,22,16,14,14,18,24,35,35,35,24,20,28,16,14,22,0,14,12,35,35,30,30,28,30,26,20,20,20,18,14,10,16,16,18
"Emonos 65, Athina 10442, Greece",60,26,35,28,45,65,60,60,24,30,35,50,70,26,65,40,50,65,70,35,45,30,40,40,50,50,60,55,55,45,50,50,50,55,50,45,45,50,45,45,45,12,18,16,16,24,20,22,22,26,35,40,45,50,45,30,45,40,35,45,18,0,8,30,26,28,26,26,24,16,12,10,10,2,1,8,20,20,20
"Petras 6, Athina 10444, Greece",60,30,35,30,60,65,60,60,28,35,40,45,70,30,70,40,50,65,75,30,40,26,40,40,45,45,60,50,55,45,45,45,50,50,45,40,40,45,40,45,45,9,14,12,14,22,16,20,20,22,30,40,45,45,35,28,35,26,24,28,16,6,0,35,28,30,30,28,28,18,14,14,14,8,7,4,16,16,16
"25is Martiou 89, Petroupoli 13231, Greece",40,20,18,8,18,60,28,55,16,6,24,45,65,8,65,40,55,60,65,60,70,60,70,65,75,75,75,70,80,75,75,75,75,85,80,70,70,80,75,80,80,45,50,50,55,60,55,55,55,55,65,70,70,75,50,55,50,40,40,45,45,35,40,0,9,2,3,5,12,26,28,35,28,35,35,40,28,26,22
"Kiklaminon 7, Peristeri 12137, Greece",45,20,24,14,28,65,40,65,18,14,30,50,75,7,75,40,55,70,70,60,70,60,70,70,75,85,100,75,90,75,75,75,75,90,75,70,75,80,80,80,80,40,50,50,45,60,55,55,55,55,60,70,70,75,45,60,50,40,35,40,45,28,35,12,0,10,9,10,5,16,22,28,26,28,28,35,28,26,22
"25is Martiou 112, Petroupoli 13231, Greece",40,18,16,6,16,55,30,55,14,6,24,40,65,6,60,40,50,60,65,55,65,60,70,65,70,70,70,70,80,75,70,75,75,85,75,70,70,75,75,75,75,40,45,50,45,60,55,50,50,55,60,70,70,70,45,55,45,40,35,40,40,30,40,2,9,0,1,3,12,24,26,30,26,30,30,40,26,24,20
"25is Martiou 124, Petroupoli 13231, Greece",40,16,16,6,16,55,30,50,14,6,24,40,60,6,60,40,50,60,60,55,65,60,70,65,70,,70,70,80,70,70,70,75,85,75,70,70,75,75,75,75,40,45,50,45,60,55,50,50,55,60,70,70,70,45,55,45,40,35,40,40,30,40,3,9,1,0,3,12,24,26,28,24,30,30,40,24,24,20
"25is Martiou 174, Petroupoli 13231, Greece",40,14,14,4,18,55,30,50,12,7,24,40,60,3,60,35,50,55,60,55,65,55,65,60,70,70,70,70,80,70,70,70,70,80,75,65,65,75,70,75,75,40,45,45,50,55,50,50,50,50,60,65,65,70,45,55,40,35,35,40,40,28,35,4,9,3,2,0,12,22,24,28,22,28,28,35,22,22,18
"Alkimou 74, Peristeri 12135, Greece",55,20,24,20,28,60,45,65,18,16,26,50,75,9,70,40,55,70,75,60,70,55,65,65,75,75,90,75,85,70,70,75,75,85,70,70,70,75,75,75,75,35,45,45,40,50,45,50,50,55,60,65,70,70,45,55,50,40,35,40,40,26,35,12,4,12,12,12,0,14,20,24,22,24,26,30,24,24,22
"Vasileos Aleksandrou 105, Peristeri 12131, Greece",65,18,22,18,26,65,65,65,16,22,24,40,70,20,70,45,55,70,75,50,65,55,60,55,65,70,80,75,80,65,70,70,75,70,70,65,65,70,65,70,70,26,40,40,35,40,40,45,45,45,55,60,65,70,45,50,45,40,35,50,30,18,22,22,14,22,20,20,9,0,9,16,14,16,18,22,18,16,14
"Prokopiou 11, Peristeri 12131, Greece",60,20,26,22,45,60,60,60,18,24,35,50,70,20,65,40,50,65,70,45,50,40,50,50,60,55,70,60,65,55,55,60,60,65,60,50,45,50,55,50,55,22,26,24,26,35,28,35,35,35,45,50,55,55,45,40,50,40,35,45,24,12,18,22,20,22,22,20,16,9,0,3,7,10,12,18,18,18,12
"Kifisou 132, Peristeri 12131, Greece",60,22,30,24,45,60,60,60,20,26,35,50,70,24,65,40,50,65,70,45,50,40,50,50,55,60,70,60,65,55,55,60,60,65,60,50,45,50,50,50,55,22,26,24,28,35,28,35,35,35,45,50,55,55,40,40,45,40,35,40,24,12,18,26,22,24,24,22,20,10,2,0,7,10,12,16,18,18,14
"Ethnarchou Makariou 60, Peristeri 12132, Greece",60,16,22,18,26,45,55,55,14,20,22,45,65,18,60,35,45,60,65,45,55,40,50,50,60,60,70,60,65,55,55,60,60,65,60,50,55,55,55,55,55,22,28,24,26,35,28,35,35,35,45,50,55,60,40,40,40,28,26,35,28,12,18,20,16,18,18,16,14,6,7,10,0,12,12,18,12,12,8
"Thrasimachou 14, Athina 10442, Greece",65,24,40,26,45,60,60,60,24,30,35,50,70,26,65,40,50,65,70,35,45,35,45,45,50,50,60,55,60,50,50,50,55,60,50,45,45,50,45,50,50,14,20,16,18,26,20,24,24,28,35,45,50,50,45,35,45,40,35,40,20,3,10,28,24,26,26,24,24,16,10,10,10,0,3,16,18,18,20
"Amphiarau 25, Athina 104 42, Greece",60,26,35,28,45,60,60,60,24,30,40,50,70,28,65,40,50,65,70,35,45,30,45,45,50,50,60,55,60,50,50,50,50,55,50,45,45,50,45,50,50,14,18,16,16,26,20,24,24,28,35,45,45,50,45,35,45,40,35,45,18,2,9,30,26,28,28,26,24,16,12,12,12,3,0,10,20,20,20
"Konstantinoupoleos 3, Peristeri 12132, Greece",60,28,35,35,55,40,70,65,30,35,28,45,75,35,75,35,60,75,80,28,40,28,40,35,45,45,55,45,50,45,40,45,45,55,45,40,40,45,45,45,45,10,12,12,12,22,16,16,16,24,30,40,40,40,30,26,35,24,24,28,14,6,2,30,24,35,35,30,24,16,16,14,14,8,7,0,16,16,18
"Lefktron 6, Peristeri 12133, Greece",55,10,18,16,20,40,50,45,12,20,16,40,55,16,55,26,40,55,60,40,50,40,50,45,55,55,70,55,65,55,50,55,55,65,60,55,55,55,55,55,60,22,28,24,28,35,28,35,35,40,45,50,50,55,35,35,30,24,20,24,20,12,18,18,18,16,16,14,16,12,12,12,7,12,12,18,0,2,3
"Stilianou Gonata 15, Peristeri 12133, Greece",50,10,18,18,20,40,40,55,14,20,16,35,65,16,60,26,45,60,65,45,55,45,55,50,60,60,70,55,60,60,55,60,60,70,65,55,65,60,60,60,60,35,30,35,40,45,40,35,35,40,50,55,55,55,30,40,30,24,20,24,26,22,24,20,18,18,18,16,18,16,22,20,14,22,22,24,10,0,5
"Lefkosias 24, Peristeri 12133, Greece",50,10,18,16,20,40,50,50,12,18,16,40,60,14,55,26,40,55,60,40,50,40,55,50,55,55,65,55,65,55,55,55,55,65,60,55,55,60,55,55,60,26,28,30,35,40,35,35,35,35,45,50,50,55,35,40,35,26,22,28,22,14,18,16,14,16,14,12,18,12,16,12,8,12,14,18,7,6,0
